Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:4w5jHmaPBwNN2Q9rOuYHUC,"내 마음에 비친 내 모습","사랑하기 때문에","유재하",1987-08-20,293044,48,false,313uauzenmzni643v7n2b7f64mcq,2025-05-02T11:15:32Z,"K-발라드","킹핀엔터테인먼트",0.563,0.253,9,-13.514,1,0.032,0.229,0,0.136,0.232,120.282,4
spotify:track:2bE4wberMurwLeVwiS4UOi,"그것만이 내 세상","들국화 Ⅰ","들국화",1985-09-01,330800,34,false,313uauzenmzni643v7n2b7f64mcq,2025-05-02T11:15:51Z,"K-발라드,한국 록","Beyond Music",0.48,0.372,5,-12.236,1,0.0279,0.02,0.000159,0.134,0.224,96.293,4
spotify:track:4vwSxXLXvsDeMdAT46QZhH,"내 마음에 주단을 깔고","산울림 제2집 - 내 마음에 주단을 깔고","산울림",1978-05-10,367040,27,false,313uauzenmzni643v7n2b7f64mcq,2025-05-02T11:16:02Z,"한국 록,K-발라드","Ecole de Gorae",0.424,0.485,1,-8.716,1,0.0279,0.00144,0.00564,0.0897,0.735,84.167,4
spotify:track:0rDYhtl80Ugl6m7nxSyF7R,"행복의나라로","멀고먼길","한대수",1974-01-01,197746,20,false,313uauzenmzni643v7n2b7f64mcq,2025-05-02T11:16:13Z,"한국 록","신세계음향",0.309,0.433,4,-7.711,1,0.0294,0.751,0.00000124,0.147,0.657,176.497,4
spotify:track:2L1d8klSiq0dhndAszGWuO,"챠우챠우-아무리 애를 쓰고 막아 보려 해도 너의 목소리가 들려","델리스파이스(Deli Spice) 1집(Deli Spice)","DELISPICE",1997-08-01,269514,49,false,313uauzenmzni643v7n2b7f64mcq,2025-05-02T11:16:24Z,"K-발라드,한국 록","MUSICDESIGN",0.464,0.765,6,-8.407,1,0.048,0.0111,0.0000141,0.205,0.235,114.841,4
spotify:track:2qSIUl6rWUMGCQnIfYNKJg,"Beautiful Woman","Shin Junhyun & Yupjuns 1.","Shin Joong Hyun And Yupjuns",1974-11-01,184041,5,false,313uauzenmzni643v7n2b7f64mcq,2025-05-02T12:52:38Z,"한국 록","Jigu Records",0.544,0.728,7,-12.08,1,0.0541,0.0274,0.0886,0.0805,0.582,105.662,4
spotify:track:7MMgzs6B7MlvQSQLMKyakS,"나의 외로움이 널 부를 때","나의 외로움이 널 부를 때","장필순",1997-01-01,254768,34,false,313uauzenmzni643v7n2b7f64mcq,2025-05-02T11:16:56Z,"시티 팝,K-발라드","신나라뮤직",0.19,0.279,10,-10.822,1,0.0326,0.719,0.00000268,0.11,0.18,206.04,3
spotify:track:2vADJRgL5uU0WUYTAOYfOo,"A Bird","Gongmudohaga","이상은",1995-07-26,355026,15,false,313uauzenmzni643v7n2b7f64mcq,2025-05-02T11:17:12Z,"K-발라드","Breeze Music",0.622,0.181,1,-15.13,0,0.041,0.881,0.000521,0.15,0.269,102.956,4
spotify:track:7iYZUaMCjSzmZHjq9H6l60,"[김민기 1971] 친구","Past Life of 김민기 (6CD Box Set)","김민기",2004-10-21,190458,16,false,313uauzenmzni643v7n2b7f64mcq,2025-05-02T11:17:36Z,"","학전",0.339,0.128,0,-19.712,1,0.0352,0.991,0.0251,0.123,0.212,108.85,4
spotify:track:5vVL45nncczKCWS0uIQpzN,"깊은 밤을 날아서","이문세 4집","이문세",1987-03-10,182866,53,false,313uauzenmzni643v7n2b7f64mcq,2025-05-02T11:17:47Z,"K-발라드","(주)킹레코드",0.647,0.685,0,-9.831,1,0.0406,0.637,0.000145,0.11,0.529,123.208,3
spotify:track:28v5XsF5Weg0SeXK3xSKcV,"난 알아요 - '92 TV Edit","Seotaiji and Boys","서태지와 아이들",1992-03-23,204320,38,false,313uauzenmzni643v7n2b7f64mcq,2025-05-02T11:18:09Z,"한국 록","Genie Music Corporation, Stone Music Entertainment",0.703,0.754,6,-5.162,1,0.0537,0.0142,0,0.211,0.408,111.801,4
spotify:track:5hOW3COXZCt6qwClphxExU,"하늘","어떤날 1 (1960:1965)","어떤날",1986-12-10,203800,13,false,313uauzenmzni643v7n2b7f64mcq,2025-05-02T11:18:22Z,"K-발라드","도이키뮤직(doekee music)",0.558,0.245,4,-17.789,1,0.0332,0.316,0.21,0.0829,0.214,119.911,4
spotify:track:5jzpCZTsbThwj8y5gvIU17,"날아라 병아리","The Return Of N.EX.T Pt. 1 The Being","넥스트",1994-05-01,312244,21,false,313uauzenmzni643v7n2b7f64mcq,2025-05-02T11:19:14Z,"한국 록,K-발라드","다날(포이보스)",0.537,0.135,0,-13.597,1,0.0281,0.745,0.00000416,0.141,0.36,139.824,4
spotify:track:6n8ux9GZYSRkqwFL7MYtmw,"아니 벌써","산울림 새 노래 모음 - 아니 벌써","산울림",1977-12-15,338560,29,false,313uauzenmzni643v7n2b7f64mcq,2025-05-02T11:19:25Z,"한국 록,K-발라드","Ecole de Gorae",0.564,0.744,9,-9.012,1,0.0445,0.027,0.00516,0.131,0.652,134.428,4
spotify:track:79FDhH7QRpooYN2irLM8Yk,"가장 보통의 존재","가장 보통의 존재","언니네 이발관",2008-08-08,322760,36,false,313uauzenmzni643v7n2b7f64mcq,2025-05-02T11:19:36Z,"한국 록","blue boy",0.704,0.341,5,-10.463,0,0.0283,0.872,0.163,0.104,0.579,107.157,4
