Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:7xha3EMJ7Uy5Ch5MePFYS2,"Signal Waltz","Labor in Vain","라이너스의 담요",2005-06-22,176800,22,false,,1970-01-01T00:00:00Z,"시부야계","Beatball Music Group",0.569,0.423,2,-8.574,1,0.0316,0.798,0.681,0.178,0.354,155.877,3
spotify:track:3522qTXDhlpFXC7WgFsZTf,"Stone","Stereotype A","Cibo Matto",1999,197933,48,false,,1970-01-01T00:00:00Z,"시부야계,트립 합,아트 팝","Rhino/Warner Records",0.724,0.54,7,-10.985,1,0.0256,0.662,0.512,0.095,0.825,111.519,4
spotify:track:3vN0anHHoDEuvhlnWuDOAf,"a rain descretion","DRY FRUIT","sugar plant",2000-02-02,323493,45,false,,1970-01-01T00:00:00Z,"시부야계,드림 팝,슈게이징,일본 인디,슬로우코어","HOT-CHA",0.63,0.452,7,-11.87,1,0.0273,0.736,0.396,0.108,0.319,95.965,4
spotify:track:6WAHChgBy1COLbwCWYCtHs,"waltz for hulot","minuscule","mamerico",2011-09-13,227652,44,false,,1970-01-01T00:00:00Z,"일본 인디,시부야계","mamerico",0.7,0.179,6,-15.584,1,0.041,0.928,0.000184,0.102,0.326,130.938,3
spotify:track:1MKV7uNCfhjbMRtCotycn8,"Dewy Roses","Her Abiding Memory (2026 Revised Edition)","Pitcher56",2026-01-01,288506,49,false,,1970-01-01T00:00:00Z,"시부야계,일본 인디","Pitcher56",0.503,0.592,4,-9.503,1,0.0388,0.119,0.264,0.875,0.419,138.943,4
spotify:track:7p23qMHn32rwnIcGIFJxgK,"Heart in Motion","Heart in Motion","The Green Tea",2008,227853,36,false,,1970-01-01T00:00:00Z,"시부야계,보사노바","Feel Music",0.764,0.482,9,-9.244,1,0.0318,0.371,0.0000616,0.258,0.596,116.033,4
spotify:track:3ghC5Z3ROxJAM9a4v4tvB4,"I Wonder Why My Favorite Boy Leaves Me In The Rain","I Wonder Why My Favorite Boy Leaves Me An EP","The Marshmallow Kisses",2004,144889,39,false,,1970-01-01T00:00:00Z,"시부야계,중국 인디,쟁글 팝","The Marshmallow Kisses",0.528,0.537,0,-9.268,1,0.0282,0.305,0.737,0.312,0.772,156.087,4
spotify:track:4rI0GdfmsoP9RQI6NBRocy,"さよならはハート仕掛け","秋の惑星、ハートはナイトブルー。","Kaede;Lamp;UWANOSORA",2020-09-08,236314,43,false,,1970-01-01T00:00:00Z,"시부야계,일본 인디,시티 팝","T-Palette Records",0.755,0.446,0,-9.824,1,0.0322,0.608,0.000552,0.138,0.452,94.077,4
spotify:track:0gGWRV1FmOMz92rPJXOl8Z,"Labor in Vain","Labor in Vain","라이너스의 담요",2005-06-22,199000,21,false,,1970-01-01T00:00:00Z,"시부야계","Beatball Music Group",0.621,0.453,2,-9.169,1,0.0267,0.654,0.0173,0.0783,0.371,119.87,4
spotify:track:2DPg74vcxFDe9dOzioTYMA,"How much I Love you,baby","Sons of 1973","Satellite Lovers",1996-07-01,291000,49,false,,1970-01-01T00:00:00Z,"시부야계,일본 인디,시티 팝","Sony Music Labels Inc.",0.51,0.472,9,-13.177,1,0.0337,0.435,0.857,0.139,0.852,184.198,4
spotify:track:4H7u20alxuJTXEhPdYECbE,"꿀차","꿀차","우효",2018-01-02,235034,41,false,,1970-01-01T00:00:00Z,"","MUN HWA IN",0.782,0.471,7,-10.071,0,0.0319,0.877,0.000077,0.0658,0.641,119.913,4
