Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:7aWapAUFjpMm0AN3IjEowd,"그래이젠","No More Contaminated World","INK",1993-05-01,262269,1,false,,1970-01-01T00:00:00Z,"","RIAK",0.735,0.676,7,-12.627,0,0.0752,0.0918,0,0.083,0.802,120.419,4
spotify:track:5ZRS1jfampQ4mVfNidYZfk,"3!4!","All System Go","룰라",1996-06-15,249420,45,false,,1970-01-01T00:00:00Z,"","킹핀엔터테인먼트",0.809,0.937,7,-3.766,1,0.0733,0.167,0.0000109,0.0572,0.769,122.417,4
spotify:track:47mdByHmgWGDKOyKrVKp73,"이브의 경고","Jungle New Style","박미경",1995-07-22,252493,39,false,,1970-01-01T00:00:00Z,"K-발라드","Media Line",0.663,0.978,0,-2.623,1,0.0352,0.0601,0.00456,0.0784,0.62,136.374,4
spotify:track:2khPCdofF2cFTDKjINZavV,"We are the future","Wolf And Sheep","H.O.T.",1997-07-05,220733,38,false,,1970-01-01T00:00:00Z,"케이팝","SM Entertainment",0.708,0.983,1,-6.374,1,0.0529,0.00105,0.00000727,0.0838,0.708,130.014,4
spotify:track:1bVFzQdPfTcNspZQKzeNQB,"우리들만의 추억","Seotaiji and Boys II","서태지와 아이들",1993-06-21,233266,31,false,,1970-01-01T00:00:00Z,"한국 록","Genie Music Corporation, Stone Music Entertainment",0.739,0.872,7,-6.989,1,0.0486,0.00402,0.0000769,0.0739,0.739,104.921,4
spotify:track:44Ek27aLNFXdrBEHmP07fr,"Osud","Osud","INK",2026-02-21,156577,0,true,,1970-01-01T00:00:00Z,"","4416612 Records DK",0.721,0.642,11,-7.038,0,0.42,0.109,0,0.318,0.881,183.878,4
spotify:track:6JrNdcEqbwt50I19SxJr2x,"왜불러","디바(Diva) 2집(Snappy Diva's Second Album)","디바",1998-04-22,247928,29,false,,1970-01-01T00:00:00Z,"","istar music",0.81,0.924,9,-5.709,1,0.0384,0.0113,0.000171,0.295,0.967,132.047,4
spotify:track:4iYW28u7mpxEokJT2zPGmp,"프로와 아마츄어","날개 잃은 천사","룰라",1997-01-24,226667,35,false,,1970-01-01T00:00:00Z,"","킹핀엔터테인먼트",0.815,0.914,11,-6.055,0,0.0842,0.0165,0.000556,0.178,0.771,120.835,4
spotify:track:2VYLSWoSgHcWTOoJIKr5t5,"천생연분","솔리드(Solid) 3집(Light Camera Action!)","솔리드",1996-04-12,227630,37,false,,1970-01-01T00:00:00Z,"K-발라드","MUSICDESIGN",0.601,0.928,7,-7.442,1,0.0408,0.00836,0.505,0.152,0.674,133.998,4
spotify:track:1KPGmGWPLNTNoEt5J9oow1,"Fire","Love Story","Eagle Five",1999-03-01,250502,17,false,,1970-01-01T00:00:00Z,"","오감엔터테인먼트",0.643,0.986,8,-5.48,0,0.0797,0.0268,0.00000329,0.705,0.491,140.032,4
spotify:track:1707ZbnvA3PbzsOMPkPF0X,"Drž se stranou","Jde Svoji Cestou","INK",2025-10-14,148871,0,true,,1970-01-01T00:00:00Z,"","4416612 Records DK",0.841,0.673,11,-6.016,0,0.202,0.0244,0,0.0746,0.813,150.168,4
spotify:track:068bOiQGiSATNe2kWMZKin,"나를 돌아봐","Deux","듀스",1993-04-23,227933,34,false,,1970-01-01T00:00:00Z,"뉴 잭 스윙","Beyond Music",0.856,0.657,11,-12.89,0,0.0597,0.0428,0.000035,0.151,0.962,116.407,4
spotify:track:0TUAoiYlIzPr9key2s0z3N,"순정","순정","코요태",1998-12-02,222266,43,false,,1970-01-01T00:00:00Z,"K-발라드","RIAK",0.634,0.938,4,-2.951,0,0.0311,0.0255,0.0597,0.29,0.961,136.955,4
spotify:track:0KC29fSZDTiDIrcJ5tgK6M,"환상속의 그대","Seotaiji and Boys","서태지와 아이들",1992-03-23,205480,32,false,,1970-01-01T00:00:00Z,"한국 록","Genie Music Corporation, Stone Music Entertainment",0.904,0.839,5,-6.163,0,0.048,0.0339,0,0.0535,0.881,126.063,4
spotify:track:2T1PYapG5H8k44c7NlLMbH,"연가(戀歌)","유승준 4집(OVER AND OVER)","유승준",1999-12-10,263026,34,false,,1970-01-01T00:00:00Z,"","RIAK",0.807,0.93,11,-4.507,0,0.0379,0.0318,0,0.253,0.901,117.969,4
spotify:track:2QYwmvfTAeY96hvgqt0vIw,"Vůně hudby","Konečně tu","INK",2020-10-03,162821,0,true,,1970-01-01T00:00:00Z,"","4416612 Records DK",0.835,0.592,2,-7.134,1,0.248,0.313,0,0.126,0.528,87.008,4
spotify:track:2X8dHI8PeFg9h8iFwdfsEz,"날개 잃은 천사","날개 잃은 천사","룰라",1997-01-24,242341,43,false,,1970-01-01T00:00:00Z,"","킹핀엔터테인먼트",0.846,0.921,9,-4.557,1,0.0898,0.0528,0.0000615,0.193,0.921,129.169,4
spotify:track:2saze3DWopH6ArRTxXN2nd,"비련","비련","구피",1997-01-01,235213,36,false,,1970-01-01T00:00:00Z,"","RIAK",0.644,0.946,7,-5.815,1,0.0483,0.00374,0.00000347,0.0245,0.927,136.074,4
spotify:track:0CkxJw4CAJ7aDCmfTSKr24,"비련(Club Version)","B.B`S Come","B.B",1996-04-01,253093,21,false,,1970-01-01T00:00:00Z,"","RIAK",0.754,0.957,4,-4.68,0,0.0437,0.146,0.000133,0.0849,0.828,129.931,4
