Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:0ATIeBo4fQnecpNzm3CUFm,"UNLOVE (prod. HONNE)","Zip","Zion.T",2023-12-06,180044,53,false,31nqt6cxigxwtcb6wvtv7qjtta4y,2024-04-28T13:02:09Z,"한국 랩,K-발라드","THEBLACKLABEL",0.92,0.427,8,-8.419,1,0.057,0.169,0.285,0.107,0.917,106.976,4
spotify:track:4Dr2hJ3EnVh2Aaot6fRwDO,"Blueming","Love poem","아이유",2019-11-18,217053,64,false,31nqt6cxigxwtcb6wvtv7qjtta4y,2024-03-03T15:04:46Z,"케이팝,K-발라드","Kakao Entertainment",0.819,0.674,0,-3.145,1,0.0587,0.0849,0,0.0667,0.682,106.032,4
spotify:track:4RewTiGEGoO7FWNZUmp1f4,"Celebrity","Celebrity","아이유",2021-01-27,195546,55,false,31nqt6cxigxwtcb6wvtv7qjtta4y,2024-03-03T15:04:52Z,"케이팝,K-발라드","EDAM Entertainment",0.73,0.784,9,-2.62,1,0.0691,0.191,0,0.0956,0.673,99.995,4
spotify:track:2g0LdZQce9xlcHb1mBJyuz,"strawberry moon","strawberry moon","아이유",2021-10-19,205333,56,false,31nqt6cxigxwtcb6wvtv7qjtta4y,2024-03-03T15:04:56Z,"케이팝,K-발라드","EDAM Entertainment",0.475,0.712,6,-3.306,1,0.0431,0.138,0,0.0936,0.443,169.796,4
spotify:track:5xrtzzzikpG3BLbo4q1Yul,"라일락","IU 5th Album 'LILAC'","아이유",2021-03-25,214253,65,false,31nqt6cxigxwtcb6wvtv7qjtta4y,2024-03-03T15:05:01Z,"케이팝,K-발라드","EDAM Entertainment",0.738,0.89,2,-2.275,0,0.0748,0.0895,0.00000189,0.213,0.75,114.942,4
spotify:track:0pYacDCZuRhcrwGUA5nTBe,"에잇(Prod.&Feat. SUGA of BTS)","에잇","아이유;SUGA",2020-05-06,167573,67,false,31nqt6cxigxwtcb6wvtv7qjtta4y,2024-03-03T15:05:07Z,"케이팝,K-발라드","EDAM Entertainment",0.676,0.869,1,-1.573,1,0.0423,0.115,0,0.132,0.594,120.029,4
spotify:track:4YvtgtEH5E1pahZu9uzKRy,"Into the I-LAND","I-LAND Part.1 Signal Song","아이유",2020-06-19,217322,50,false,31nqt6cxigxwtcb6wvtv7qjtta4y,2024-03-03T15:05:11Z,"케이팝,K-발라드","EDAM Entertainment",0.521,0.926,0,-3.719,1,0.137,0.139,0,0.124,0.31,121.883,4
spotify:track:0KVClXxsZEKkyWRNXeRFrE,"내 손을 잡아","최고의 사랑 OST Part.4","아이유",2011-05-25,195216,53,false,31nqt6cxigxwtcb6wvtv7qjtta4y,2024-03-03T15:05:16Z,"케이팝,K-발라드","Kakao Entertainment",0.638,0.663,9,-5.049,1,0.0306,0.281,0,0.35,0.463,96.025,4
spotify:track:6RBziRcDeiho3iTPdtEeg9,"사건의 지평선","YOUNHA 6th Album Repackage 'END THEORY : Final Edition'","윤하",2022-03-30,300786,56,false,31nqt6cxigxwtcb6wvtv7qjtta4y,2024-03-03T15:05:19Z,"K-발라드","C9 Entertainment",0.534,0.861,11,-3.177,0,0.0361,0.0758,0,0.167,0.286,97.977,4
spotify:track:49KDK2ccYnOCYPeXfDO3YT,"DINOSAUR","SUMMER EPISODE","AKMU",2017-07-20,240571,60,false,31nqt6cxigxwtcb6wvtv7qjtta4y,2024-03-03T15:05:45Z,"K-발라드,케이팝","YG Entertainment",0.767,0.755,11,-3.938,0,0.03,0.303,0.0000362,0.105,0.631,120.978,4
spotify:track:0x50cQ1pZeV4xl737GhKBk,"오랜 날 오랜 밤","사춘기 하 (思春記 下)","AKMU",2017-01-03,283800,57,false,31nqt6cxigxwtcb6wvtv7qjtta4y,2024-03-03T15:05:50Z,"K-발라드,케이팝","YG Entertainment",0.665,0.537,0,-4.65,1,0.0267,0.146,0,0.124,0.271,116.995,4
spotify:track:0hqj5JBnFt1BHEz2UCFwrl,"어떻게 이별까지 사랑하겠어, 널 사랑하는 거지","항해","AKMU",2019-09-25,290095,64,false,31nqt6cxigxwtcb6wvtv7qjtta4y,2024-03-03T15:05:54Z,"K-발라드,케이팝","YG Entertainment",0.52,0.248,5,-8.675,1,0.0355,0.91,0.00000136,0.118,0.228,129.214,4
spotify:track:4dMGKGfaWMZNLQEjkd8lme,"여행","Red Diary Page.2","볼빨간사춘기",2018-05-24,220980,55,false,31nqt6cxigxwtcb6wvtv7qjtta4y,2024-03-03T15:05:58Z,"케이팝,K-발라드","쇼파르뮤직",0.708,0.889,1,-2.879,1,0.0622,0.46,0,0.113,0.645,128.05,4
spotify:track:6IBPrw5nYj84x8JpiOvXUp,"You(=I)","Full Album RED PLANET","볼빨간사춘기",2016-08-29,169477,63,false,31nqt6cxigxwtcb6wvtv7qjtta4y,2024-05-10T15:03:01Z,"케이팝,K-발라드","쇼파르뮤직",0.695,0.895,0,-3.237,0,0.0403,0.618,0.000321,0.307,0.681,105.03,4
spotify:track:4UYG6t46aWiMKrjnIcp19L,"워커홀릭","Two Five","볼빨간사춘기",2019-09-10,191080,42,false,31nqt6cxigxwtcb6wvtv7qjtta4y,2024-03-03T15:06:01Z,"케이팝,K-발라드","쇼파르뮤직",0.727,0.766,11,-3.006,0,0.055,0.35,0,0.644,0.664,108.029,4
spotify:track:3jsYQw78lrxJA2ysnmOIf9,"썸 탈꺼야","Red Diary Page.1","볼빨간사춘기",2017-09-28,181373,67,false,31nqt6cxigxwtcb6wvtv7qjtta4y,2024-03-03T15:06:05Z,"케이팝,K-발라드","쇼파르뮤직",0.659,0.799,1,-2.849,0,0.0629,0.417,0,0.0562,0.782,103.991,4
spotify:track:15c7KZTrsCUxCQcOdUVELc,"우주를 줄게","Full Album RED PLANET","볼빨간사춘기",2016-08-29,213853,60,false,31nqt6cxigxwtcb6wvtv7qjtta4y,2024-05-10T15:03:16Z,"케이팝,K-발라드","쇼파르뮤직",0.483,0.814,0,-2.407,1,0.143,0.683,0,0.0918,0.696,82.814,4
spotify:track:6uEWYpv8HNAdbwHlqemG1F,"Love story","Seoul","볼빨간사춘기",2022-04-20,197333,52,false,31nqt6cxigxwtcb6wvtv7qjtta4y,2024-03-03T15:06:10Z,"케이팝,K-발라드","쇼파르엔터테인먼트",0.865,0.822,4,-3.261,1,0.0548,0.432,0,0.0989,0.634,114.058,4
spotify:track:4gMPlHHAjOQnUrhsuqHivn,"나의 사춘기에게","Red Diary Page.1","볼빨간사춘기",2017-09-28,222680,63,false,31nqt6cxigxwtcb6wvtv7qjtta4y,2024-05-10T15:02:39Z,"케이팝,K-발라드","쇼파르뮤직",0.424,0.564,9,-4.619,1,0.0563,0.685,0,0.292,0.441,173.334,4
spotify:track:3NFXgRyGUH3j0dQ9PB4rWC,"아틀란티스 소녀 (Atlantis Princess)","Our Beloved BoA #2 - SM STATION","볼빨간사춘기",2020-08-07,211293,39,false,31nqt6cxigxwtcb6wvtv7qjtta4y,2024-03-03T15:06:18Z,"케이팝,K-발라드","SM Entertainment",0.681,0.82,10,-3.246,1,0.0494,0.387,0,0.171,0.537,108.157,4
spotify:track:0UnOf7i44YK0ULpkEGHe4R,"나의 X에게","나의 X에게","경서",2022-04-24,187733,48,false,31nqt6cxigxwtcb6wvtv7qjtta4y,2024-03-03T15:06:22Z,"K-발라드","Engine of Dream",0.701,0.553,3,-3.393,1,0.0287,0.528,0,0.147,0.515,94.023,4
spotify:track:2LwH6T39A5IODRgPv9XitR,"옥탑방 (Rooftop)","FLY HIGH PROJECT #2 '옥탑방'","엔플라잉",2019-01-02,210652,54,false,31nqt6cxigxwtcb6wvtv7qjtta4y,2024-03-03T15:06:36Z,"한국 록,케이팝","FNC Entertainment",0.692,0.9,0,-2.188,1,0.051,0.532,0,0.235,0.915,96.989,4
spotify:track:4v62eKhSpKkzWVIirLxlDa,"우리의 꿈","20th ANNIVERSARY 'REborn'","KYT",2019-02-08,251517,42,false,31nqt6cxigxwtcb6wvtv7qjtta4y,2024-03-03T15:06:41Z,"K-발라드","KYT ENTERTAINMENT",0.579,0.88,6,-1.485,1,0.0537,0.175,0,0.15,0.448,149.913,4
spotify:track:7F7s8Hh6h1PgGUyVzpRfDs,"Baby I Need You","Baby I Need You","Joosiq",2022-03-30,215400,47,false,31nqt6cxigxwtcb6wvtv7qjtta4y,2024-03-03T15:06:50Z,"K-발라드","WM Korea",0.73,0.558,4,-4.403,1,0.0418,0.354,0,0.165,0.744,100.044,4
