Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:3DSywOemTMUuUgNdxeiUzy,"초생달","어떤날 II","어떤날",1989-06-20,247106,13,false,,1970-01-01T00:00:00Z,"K-발라드","도이키뮤직(doekee music)",0.628,0.287,4,-14.401,1,0.0312,0.209,0.00895,0.214,0.0738,124.323,4
spotify:track:1AVgdZOc9DD0GF3UgrzYex,"찻잔","산울림 제6집 - 조금만 기다려요","산울림",1980-05-05,135466,29,false,,1970-01-01T00:00:00Z,"한국 록,K-발라드","Ecole de Gorae",0.672,0.16,7,-11.604,1,0.0408,0.83,0,0.103,0.207,72.193,4
spotify:track:7EF2pOepOZRgx917KFqxCZ,"고해소에서","Exhibition 2","전람회",1996-04-01,222043,14,false,,1970-01-01T00:00:00Z,"K-발라드","다날(포이보스)",0.157,0.155,0,-15.314,1,0.0339,0.912,0.969,0.115,0.0967,57.668,4
spotify:track:58hrcxatzsD67uVaw4mDQG,"조바심","빛과 소금 3","빛과 소금",1992-11-01,242000,27,false,,1970-01-01T00:00:00Z,"시티 팝,K-발라드","RIAK",0.754,0.217,6,-17.016,0,0.032,0.815,0.158,0.1,0.219,124.116,4
spotify:track:5NA0wgvnUinGTFdT3p5tnD,"사랑일기","푸른 돛","시인과 촌장",2018-04-03,270420,25,false,,1970-01-01T00:00:00Z,"K-발라드","시인과촌장",0.575,0.125,7,-17.368,1,0.0372,0.634,0,0.141,0.27,120.019,4
spotify:track:2592THJCpzB7pziiGFdgIo,"날 위한 이별","Oldie But Goodie Vol. 2","김혜림",2011-12-19,259560,24,false,,1970-01-01T00:00:00Z,"K-발라드","ESJ 엔터테인먼트",0.5,0.494,0,-5.288,1,0.027,0.773,0,0.0893,0.163,133.533,4
spotify:track:4zflvRfkL47vdhXcleh4C2,"빨간 자전거 타는 우체부","나의 외로움이 널 부를 때","장필순",1997-01-01,183088,11,false,,1970-01-01T00:00:00Z,"시티 팝,K-발라드","신나라뮤직",0.751,0.479,9,-8.299,1,0.0254,0.562,0.0000124,0.337,0.548,101.931,4
spotify:track:6acaL5WhK9waQ9smXUlJBZ,"이밤을 다시 한번","마그마","조하문",1987-08-15,237933,39,false,,1970-01-01T00:00:00Z,"K-발라드","음제협",0.371,0.287,2,-11.675,1,0.031,0.333,0,0.0729,0.122,124.053,4
spotify:track:5xtATcLzRFvpEAWlKcKivO,"추억속의그대","황치훈1집","황치훈",1988-12-15,207008,35,false,,1970-01-01T00:00:00Z,"K-발라드,시티 팝","오감엔터테인먼트",0.617,0.596,9,-11.978,0,0.0526,0.361,0,0.0784,0.661,88.198,4
spotify:track:3BLv6BZs5Gf6PLOduIxKfQ,"휘파람을 부세요","37년","정미조",2016-02-24,226022,28,false,,1970-01-01T00:00:00Z,"K-발라드","Universal Music Ltd.",0.539,0.319,2,-9.835,0,0.0255,0.928,0.000595,0.131,0.153,76.023,4
spotify:track:17CxRIWRYDSsFs5QzWWGwJ,"여름밤의 꿈","Summer Compilation (해변으로 가요)","김현식",2010-07-19,251578,17,false,,1970-01-01T00:00:00Z,"K-발라드","BEYOND MUSIC",0.406,0.104,11,-19.709,1,0.0339,0.886,0.0000289,0.179,0.226,73.526,4
spotify:track:6KqQBjetYGhWZgKTPKSSQP,"매일 그대와","MBC 음악여행 라라라 Live Vol.4","이상은",2009-06-11,221780,29,false,,1970-01-01T00:00:00Z,"K-발라드","아이엠비씨(iMBC)",0.56,0.176,0,-12.192,1,0.0289,0.882,0.0016,0.116,0.165,76.582,4
spotify:track:0SAgZ4I7m2LjM1znA1D6ox,"입영열차안에서","사랑일뿐야","Kim Minwoo",1990-02-10,232881,37,false,,1970-01-01T00:00:00Z,"K-발라드","신세계음향",0.395,0.608,0,-11.693,0,0.036,0.409,0.0000969,0.0837,0.681,170.128,4
spotify:track:3S4f72OoQNvz9lna4He8kY,"너에게","Classic","김광석",2004-05-18,233978,10,false,,1970-01-01T00:00:00Z,"K-발라드","박학기",0.548,0.362,7,-10.4,1,0.027,0.51,0.000346,0.138,0.123,131.757,4
spotify:track:3Cfz3iQ0dIrBZODzNRKzEU,"어느새","장필순 Best Collection","장필순",1993-11-01,317000,15,false,,1970-01-01T00:00:00Z,"시티 팝,K-발라드","doekee music",0.634,0.547,11,-14.287,0,0.035,0.0547,0.145,0.188,0.509,99.824,4
spotify:track:0H3tvSiwJ2YEzP1KmZSElR,"아직도 기억하고 있어요","37년","정미조",2016-02-24,192800,27,false,,1970-01-01T00:00:00Z,"K-발라드","Universal Music Ltd.",0.231,0.243,2,-10.066,1,0.0324,0.965,0.000421,0.104,0.099,88.089,3
spotify:track:5IswU4kq9q1qvgJlHkQwns,"가리워진 길","사랑하기 때문에","유재하",1987-08-20,197750,42,false,,1970-01-01T00:00:00Z,"K-발라드","킹핀엔터테인먼트",0.267,0.128,7,-13.574,1,0.0374,0.872,0,0.0533,0.328,84.073,3
spotify:track:3aBkJjXgWGdvSEXNpVb11A,"시간속의향기","강수지2집","강수지",1990-05-01,223973,35,false,,1970-01-01T00:00:00Z,"시티 팝,K-발라드","오감엔터테인먼트",0.811,0.602,11,-10.665,0,0.0329,0.605,0.00000102,0.078,0.928,122.225,4
spotify:track:0csQoQXBMOqPZ5rBGehXDU,"용서해","The Classic 2","더 클래식",1995-10-01,245200,19,false,,1970-01-01T00:00:00Z,"K-발라드","캐슬뮤직",0.617,0.326,3,-9.898,1,0.0282,0.819,0.00017,0.133,0.251,128.914,4
spotify:track:5TSVsb0rX427EaNYlUD4Jo,"going home","315360","김윤아",2010-04-26,221346,39,false,,1970-01-01T00:00:00Z,"K-발라드","LV co.",0.466,0.154,10,-10.282,1,0.036,0.962,0.000117,0.234,0.251,77.934,4
spotify:track:0ACRegRh3QSjCGgWw7xtGV,"그런 날에는","어떤날 II","어떤날",1989-06-20,240866,29,false,,1970-01-01T00:00:00Z,"K-발라드","도이키뮤직(doekee music)",0.561,0.251,7,-16.423,1,0.0294,0.624,0.00257,0.313,0.159,116.509,4
spotify:track:11O9ooYrDFeCplmsTASBRz,"산책 (From 뜻밖의 만남...세 번째)","산책 (From 뜻밖의 만남...세 번째)","Yang Hee Eun",2015-02-12,283608,15,false,,1970-01-01T00:00:00Z,"K-발라드","CJ E&M",0.712,0.335,8,-10.444,1,0.0292,0.809,0.759,0.111,0.153,97.007,4
spotify:track:0I9vXVUpijjek2ULH4UUJw,"사랑하기 때문에","사랑하기 때문에","유재하",1987-08-20,380555,48,false,,1970-01-01T00:00:00Z,"K-발라드","킹핀엔터테인먼트",0.272,0.221,9,-11.644,1,0.0347,0.406,0,0.177,0.148,115.608,4
spotify:track:3Rtl3hU47q3TorqSI2ZwnH,"보랏빛향기","강수지 1집","강수지",1990-04-01,208431,38,false,,1970-01-01T00:00:00Z,"시티 팝,K-발라드","신세계음향",0.79,0.558,6,-10.762,1,0.0443,0.213,0.0536,0.109,0.852,125.224,4
spotify:track:3wll8CnKA7lucmwrnOQM2g,"당신은 어디 있나요","양수경 베스트","양수경",1992-08-25,212845,26,false,,1970-01-01T00:00:00Z,"시티 팝,K-발라드","Wellmade Yedang",0.469,0.416,8,-12.65,0,0.0501,0.481,0.00201,0.06,0.476,115.048,4
spotify:track:5JEy2mEU7holanTc9S8vbj,"내아픔 아시는 당신께","내아픔아시는 당신께 / 그대는 몰라요 外","조하문",1989-03-15,261066,32,false,,1970-01-01T00:00:00Z,"K-발라드","RIAK",0.48,0.323,2,-11.504,1,0.0288,0.557,0.00501,0.156,0.13,116.973,4
spotify:track:1fGUw7TnamgzuHk1k4GnFC,"한사람을 위한 마음","2.5.共.感 (이오공감)","이오공감",1992-06-01,264543,32,false,,1970-01-01T00:00:00Z,"K-발라드","주식회사 드림팩토리클럽",0.566,0.243,7,-9.931,1,0.0307,0.66,0,0.0574,0.149,127.995,4
spotify:track:2fOXSLl3E1xtSLXq6ItWKc,"동경소녀","Solveig","Kim Kwangjin",2017-04-01,276426,38,false,,1970-01-01T00:00:00Z,"K-발라드","캐슬뮤직",0.679,0.706,0,-7.133,1,0.0287,0.0525,0.00294,0.0972,0.736,137.974,4
