Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:2R49jFMrgIKV2ASFjJvnm3,"회상","산울림 제8집 - 새야 날아","산울림",1982-05-25,199133,39,false,,1970-01-01T00:00:00Z,"한국 록,K-발라드","Ecole de Gorae",0.648,0.438,2,-9.187,1,0.0299,0.671,0.000116,0.316,0.523,139.209,4
spotify:track:0OxRmpJnl1hV1jHVH3V4me,"샴푸의 요정","빛과 소금","빛과 소금",1990-03-01,227306,42,false,,1970-01-01T00:00:00Z,"시티 팝,K-발라드","Beyond Music",0.752,0.545,2,-10.198,0,0.0244,0.221,0.0000492,0.0395,0.75,110.984,4
spotify:track:2U1Eu386dNyt83f3kXTWMu,"그래 걷자","기타가 있는 수필","Kim Chang-Wan",1983-10-15,228893,42,false,,1970-01-01T00:00:00Z,"","Ecole de Gorae",0.501,0.146,9,-15.828,0,0.0434,0.933,0.238,0.116,0.428,79.394,4
spotify:track:4w5jHmaPBwNN2Q9rOuYHUC,"내 마음에 비친 내 모습","사랑하기 때문에","유재하",1987-08-20,293044,48,false,,1970-01-01T00:00:00Z,"K-발라드","킹핀엔터테인먼트",0.563,0.253,9,-13.514,1,0.032,0.229,0,0.136,0.232,120.282,4
spotify:track:2bE4wberMurwLeVwiS4UOi,"그것만이 내 세상","들국화 Ⅰ","들국화",1985-09-01,330800,34,false,,1970-01-01T00:00:00Z,"K-발라드,한국 록","Beyond Music",0.48,0.372,5,-12.236,1,0.0279,0.02,0.000159,0.134,0.224,96.293,4
spotify:track:4fQFJ665o0c4trTqDSiThT,"너의 의미","산울림 제10집 - 너의 의미","산울림",1984-07-20,221573,42,false,,1970-01-01T00:00:00Z,"한국 록,K-발라드","Ecole de Gorae",0.65,0.313,7,-10.878,1,0.0271,0.348,0.0444,0.135,0.461,79.233,4
spotify:track:1lmzjWYz6Nxa18wkeqCFUs,"I Am Alone You Are Yearning","Park Youngmee 1.","Park Yeong Mi",1990-01-01,246270,21,false,,1970-01-01T00:00:00Z,"시티 팝","Jigu Records",0.69,0.586,3,-9.136,1,0.0397,0.558,0.0026,0.0744,0.233,114.849,4
spotify:track:507GurK1J2BWxX5lp0HOzR,"사랑은 창밖에 빗물같아요","사랑은 창밖에 빗물같아요","양수경",1988-02-01,211983,39,false,,1970-01-01T00:00:00Z,"시티 팝,K-발라드","RIAK",0.672,0.442,9,-14.692,1,0.0288,0.694,0.00225,0.103,0.734,121.939,4
spotify:track:5vVL45nncczKCWS0uIQpzN,"깊은 밤을 날아서","이문세 4집","이문세",1987-03-10,182866,53,false,,1970-01-01T00:00:00Z,"K-발라드","(주)킹레코드",0.647,0.685,0,-9.831,1,0.0406,0.637,0.000145,0.11,0.529,123.208,3
spotify:track:6WmRocm9w09tCZT44HU1qs,"빗속의 여인","장현 베스트","Jang Hyeon",1991-03-12,145373,28,false,,1970-01-01T00:00:00Z,"","예전미디어",0.605,0.282,2,-17.973,0,0.0366,0.128,0.0146,0.247,0.954,131.296,4
spotify:track:0o9rzRmUNOQtVIN4V8vm1k,"가지 마","산울림 제11집 - 그대 떠나는 날 비가 오는가","산울림",1986-09-10,256133,33,false,,1970-01-01T00:00:00Z,"한국 록,K-발라드","Ecole de Gorae",0.807,0.645,6,-8.346,0,0.0763,0.164,0.561,0.336,0.717,103.901,4
spotify:track:1UbXXZMnlsyfZ5ziKNxJ7y,"걱정말아요 그대","들국화","들국화",2013-12-06,276163,38,false,,1970-01-01T00:00:00Z,"K-발라드,한국 록","들국화컴퍼니(Deulgukhwa Company)",0.547,0.486,7,-5.095,1,0.0262,0.394,0.0000148,0.177,0.331,127.983,4
spotify:track:0I9vXVUpijjek2ULH4UUJw,"사랑하기 때문에","사랑하기 때문에","유재하",1987-08-20,380555,48,false,,1970-01-01T00:00:00Z,"K-발라드","킹핀엔터테인먼트",0.272,0.221,9,-11.644,1,0.0347,0.406,0,0.177,0.148,115.608,4
spotify:track:7fETFt5bKDjgMN0ttQAf3L,"비처럼 음악처럼","김현식 III","김현식",1986-12-05,277506,43,false,,1970-01-01T00:00:00Z,"K-발라드","Beyond Music",0.44,0.312,5,-13.303,1,0.0282,0.0646,0,0.109,0.126,126.827,4
spotify:track:0ACRegRh3QSjCGgWw7xtGV,"그런 날에는","어떤날 II","어떤날",1989-06-20,240866,29,false,,1970-01-01T00:00:00Z,"K-발라드","도이키뮤직(doekee music)",0.561,0.251,7,-16.423,1,0.0294,0.624,0.00257,0.313,0.159,116.509,4
spotify:track:1l89Esm79YNAnF2Rq3Nn5s,"청춘","산울림 제7집 - 가지 마오","산울림",1981-08-01,211266,37,false,,1970-01-01T00:00:00Z,"한국 록,K-발라드","Ecole de Gorae",0.656,0.28,9,-13.745,0,0.0319,0.766,0.000158,0.12,0.718,113.269,3
spotify:track:3ZjdXmSOZW6fUq6veGfIq2,"눈물나는 날에는","푸른하늘 2집 (눈물나는 날에는)","Blue Sky",1989-07-01,308333,41,false,,1970-01-01T00:00:00Z,"K-발라드,비주얼계","Beyond Music",0.411,0.436,3,-11.575,1,0.0303,0.126,0.0000891,0.101,0.104,122.451,4
spotify:track:6YutvaST3bCOPTqpeQf5GJ,"매일 그대와","들국화 Ⅰ","들국화",1985-09-01,215600,33,false,,1970-01-01T00:00:00Z,"K-발라드,한국 록","Beyond Music",0.584,0.227,9,-14.955,1,0.0295,0.859,0,0.0859,0.332,93.327,4
spotify:track:0yGkMcsEVqhvL9P8dizVap,"보라빛 향기","강수지 BEST ALBUM","강수지",1993-12-30,208236,40,false,,1970-01-01T00:00:00Z,"시티 팝,K-발라드","오감엔터테인먼트",0.783,0.557,6,-10.724,1,0.0466,0.316,0.0461,0.352,0.846,127.401,4
spotify:track:3EN6dsVRR4PMgZ8bgdOJEk,"Sadness Of Love","Lee Chi Hyun & friends Complete Collection","이치현",1990-01-01,214831,32,false,,1970-01-01T00:00:00Z,"","Jigu Records",0.346,0.249,0,-17.212,0,0.0412,0.72,0.0000913,0.0838,0.341,173.872,4
