Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:7KgbzI8g0lq4wVLsD9o4y3,"화개장터","SPECIAL 세월속에서 건져올린 조영남의 오리지널","조영남",1996-01-01,203180,23,false,,1970-01-01T00:00:00Z,"K-발라드","오감엔터테인먼트",0.778,0.537,0,-11.278,1,0.0323,0.393,0.000479,0.1,0.75,109.998,4
spotify:track:0IWH5Yixjj9uatlad0WXXN,"I Want To Know","Lee Sunhee 2.","이선희",1986-11-01,211951,29,false,,1970-01-01T00:00:00Z,"K-발라드","Jigu Records",0.527,0.194,5,-15.361,0,0.0329,0.769,0.000175,0.103,0.23,79.651,4
spotify:track:39mx4bDRvPRqjryLpPQsNH,"우리는","골든 제 3집","송창식",2025-05-11,257802,21,false,,1970-01-01T00:00:00Z,"K-발라드","KINIMUSIC",0.457,0.44,8,-7.713,1,0.0254,0.613,0.000137,0.344,0.312,85.456,4
spotify:track:40zEkxUOv9i0OQl2paOeHQ,"이젠 사랑할 수 있어요","그날 이후","해바라기",1985-01-15,281493,27,false,,1970-01-01T00:00:00Z,"K-발라드","오제이플러스미디어",0.367,0.374,11,-8.485,0,0.0273,0.881,0.62,0.0948,0.149,72.374,4
spotify:track:5NPLUq3lA0WiaTCaF8ltXW,"가을을 남기고간 사랑","가을을 남기고간 사랑/한줄기 사랑","패티김",1990-05-01,182800,28,false,,1970-01-01T00:00:00Z,"K-발라드","RIAK",0.412,0.293,8,-12.631,1,0.03,0.48,0.000849,0.0827,0.311,142.088,4
spotify:track:6EP47p8vFMGVc3sM4QgUqb,"그대 그리고 나","조영남 빅 콘서트","조영남",2001-11-03,253219,17,false,,1970-01-01T00:00:00Z,"K-발라드","오감엔터테인먼트",0.328,0.379,2,-8.923,1,0.0278,0.709,0.00000425,0.645,0.187,147.022,4
spotify:track:4EI3o8ZxBZITf1Y12tcVEI,"Child Of The Winter","Lee Jongyong","Lee Jongyong",1990-01-01,262246,29,false,,1970-01-01T00:00:00Z,"","Jigu Records",0.342,0.246,10,-13.138,1,0.0297,0.826,0.000241,0.112,0.199,87.639,4
spotify:track:2VLTuaKBqWRjlxgF7o6c6N,"To J","Lee Sunhee 1.","이선희",1985-10-01,223283,35,false,,1970-01-01T00:00:00Z,"K-발라드","Jigu Records",0.424,0.28,0,-10.069,1,0.0292,0.71,0.0000134,0.0984,0.398,167.128,4
spotify:track:2RBBiAyjzyFFq3nhFLHNwT,"사랑하는 이에게","정태춘ㆍ박은옥 Best","정태춘,박은옥",2014-06-18,256092,19,false,,1970-01-01T00:00:00Z,"K-발라드","RIAK",0.416,0.254,7,-13.008,1,0.0288,0.939,0.727,0.279,0.113,70.839,3
spotify:track:3aWQr7nfSmLBaUg7wkJ6Fr,"사랑은 언제나 그자리에","사랑은 언제나 그자리에","해바라기",1986-04-15,336866,27,false,,1970-01-01T00:00:00Z,"K-발라드","오제이플러스미디어",0.341,0.492,4,-5.702,1,0.0306,0.449,0.0391,0.16,0.222,133.138,4
spotify:track:6oLmwDME5SogL1069DqO4r,"지금","SPECIAL 세월속에서 건져올린 조영남의 오리지널","조영남",1996-01-01,234605,20,false,,1970-01-01T00:00:00Z,"K-발라드","오감엔터테인먼트",0.476,0.317,1,-11.378,1,0.0282,0.625,0.000999,0.0938,0.14,155.85,4
spotify:track:3nLPURG2fUo04GLgoqSDUR,"목로주점","포크송 15년 결산 골든, Vol. 1 - 고운노래 모음집","이연실",1989-11-01,163906,15,false,,1970-01-01T00:00:00Z,"K-발라드","RIAK",0.665,0.382,2,-13.199,1,0.0438,0.695,0,0.284,0.796,82.294,4
spotify:track:0HPE03S4AyTlvq3jFbDsk6,"촛불","시인의 마을","Jeong Tae chun",1978-11-05,239386,25,false,,1970-01-01T00:00:00Z,"K-발라드","RIAK",0.454,0.367,11,-9.293,1,0.0267,0.723,0.000014,0.11,0.141,142.969,4
